

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:03:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1398  0532  00F5               	movwf	lcd_print_char@i
  1399  0533  3082               	movlw	130
  1400  0534  00F6               	movwf	lcd_print_char@i+1
  1401  0535                     l127:
  1402  0535  0000               	nop
  1403  0536                     l1014:
  1404  0536  30FF               	movlw	255
  1405  0537  07F5               	addwf	lcd_print_char@i,f
  1406  0538  1803               	skipnc
  1407  0539  0AF6               	incf	lcd_print_char@i+1,f
  1408  053A  30FF               	movlw	255
  1409  053B  07F6               	addwf	lcd_print_char@i+1,f
  1410  053C                     l1016:
  1411  053C  0876               	movf	lcd_print_char@i+1,w
  1412  053D  3A80               	xorlw	128
  1413  053E  00FF               	movwf	btemp+1
  1414  053F  3080               	movlw	128
  1415  0540  027F               	subwf	btemp+1,w
  1416  0541  1D03               	skipz
  1417  0542  2D45               	goto	u535
  1418  0543  3001               	movlw	1
  1419  0544  0275               	subwf	lcd_print_char@i,w
  1420  0545                     u535:
  1421  0545  1C03               	skipc
  1422  0546  2D48               	goto	u531
  1423  0547  2D49               	goto	u530
  1424  0548                     u531:
  1425  0548  2D35               	goto	l127
  1426  0549                     u530:
  1427  0549                     l128:
  1428                           
  1429                           ;security lock.c: 217: 
  1430  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1431  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1432  054B  1188               	bcf	8,3	;volatile
  1433  054C                     l1018:
  1434                           
  1435                           ;security lock.c: 218:      lcd_set_cursor(2, y);
  1436  054C  0872               	movf	lcd_print_char@lower_nibble,w
  1437  054D  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
  1438  0552                     l1020:
  1439                           
  1440                           ;security lock.c: 219:      lcd_print_string(" ");
  1441  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0554  1588               	bsf	8,3	;volatile
  1444  0555                     l1022:
  1445                           
  1446                           ;security lock.c: 220: 
  1447  0555  3033               	movlw	51
  1448  0556  00F7               	movwf	lcd_print_char@i_73
  1449  0557  3082               	movlw	130
  1450  0558  00F8               	movwf	lcd_print_char@i_73+1
  1451  0559                     l129:
  1452  0559  0000               	nop
  1453  055A                     l1028:
  1454  055A  30FF               	movlw	255
  1455  055B  07F7               	addwf	lcd_print_char@i_73,f
  1456  055C  1803               	skipnc
  1457  055D  0AF8               	incf	lcd_print_char@i_73+1,f
  1458  055E  30FF               	movlw	255
  1459  055F  07F8               	addwf	lcd_print_char@i_73+1,f
  1460  0560                     l1030:
  1461  0560  0878               	movf	lcd_print_char@i_73+1,w
  1462  0561  3A80               	xorlw	128
  1463  0562  00FF               	movwf	btemp+1
  1464  0563  3080               	movlw	128
  1465  0564  027F               	subwf	btemp+1,w
  1466  0565  1D03               	skipz
  1467  0566  2D69               	goto	u545
  1468  0567  3001               	movlw	1
  1469  0568  0277               	subwf	lcd_print_char@i_73,w
  1470  0569                     u545:
  1471  0569  1C03               	skipc
  1472  056A  2D6C               	goto	u541
  1473  056B  2D6D               	goto	u540
  1474  056C                     u541:
  1475  056C  2D59               	goto	l129
  1476  056D                     u540:
  1477  056D                     l130:
  1478                           
  1479                           ;security lock.c: 221:      y--;
  1480  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1481  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1482  056F  1188               	bcf	8,3	;volatile
  1483  0570                     l131:
  1484  0570  0008               	return
  1485  0571                     __end_of_lcd_print_char:
  1486                           
  1487                           	psect	text5
  1488  03EA                     __ptext5:	
  1489 ;; *************** function _lcd_clear *****************
  1490 ;; Defined at:
  1491 ;;		line 164 in file "security lock.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0
  1508 ;;      Totals:         0       0       0       0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    2
  1512 ;; This function calls:
  1513 ;;		_lcd_cmd
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _lcd_clear
  1521  03EA                     _lcd_clear:
  1522  03EA                     l1056:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;security lock.c: 166: }
  1528  03EA  3000               	movlw	0
  1529  03EB  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1530                           
  1531                           ;security lock.c: 167: 
  1532  03F0  3001               	movlw	1
  1533  03F1  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1534  03F6                     l113:
  1535  03F6  0008               	return
  1536  03F7                     __end_of_lcd_clear:
  1537                           
  1538                           	psect	text6
  1539  040A                     __ptext6:	
  1540 ;; *************** function _lcd_cmd *****************
  1541 ;; Defined at:
  1542 ;;		line 155 in file "security lock.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  a               1    wreg     unsigned char 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  a               1    3[COMMON] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         1       0       0       0       0
  1558 ;;      Temps:          2       0       0       0       0
  1559 ;;      Totals:         3       0       0       0       0
  1560 ;;Total ram usage:        3 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    1
  1563 ;; This function calls:
  1564 ;;		_lcd_setbit
  1565 ;; This function is called by:
  1566 ;;		_lcd_clear
  1567 ;;		_lcd_set_cursor
  1568 ;;		_lcd_start
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _lcd_cmd
  1574  040A                     _lcd_cmd:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;lcd_cmd@a stored from wreg
  1579  040A  00F3               	movwf	lcd_cmd@a
  1580  040B                     l990:
  1581                           
  1582                           ;security lock.c: 155:  _delay((unsigned long)((5)*(20000000/4000.0)));;security lock.c:
      +                           156:  lcd_cmd(0x03);;security lock.c: 157:  _delay((unsigned long)((11)*(20000000/4000.
      +                          0)));
  1583  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1584  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1585  040D  1108               	bcf	8,2	;volatile
  1586  040E                     l992:
  1587                           
  1588                           ;security lock.c: 158:  lcd_cmd(0x03);
  1589  040E  0873               	movf	lcd_cmd@a,w
  1590  040F  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
  1591  0414                     l994:
  1592                           
  1593                           ;security lock.c: 159:  lcd_cmd(0x02);
  1594  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0416  1588               	bsf	8,3	;volatile
  1597  0417                     l996:
  1598                           
  1599                           ;security lock.c: 160:  lcd_cmd(0x02);
  1600  0417  301A               	movlw	26
  1601  0418  00F2               	movwf	??_lcd_cmd+1
  1602  0419  30F8               	movlw	248
  1603  041A  00F1               	movwf	??_lcd_cmd
  1604  041B                     u997:
  1605  041B  0BF1               	decfsz	??_lcd_cmd,f
  1606  041C  2C1B               	goto	u997
  1607  041D  0BF2               	decfsz	??_lcd_cmd+1,f
  1608  041E  2C1B               	goto	u997
  1609  041F  0000               	nop
  1610  0420                     l998:
  1611                           
  1612                           ;security lock.c: 161:  lcd_cmd(0x08);
  1613  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0422  1188               	bcf	8,3	;volatile
  1616  0423                     l110:
  1617  0423  0008               	return
  1618  0424                     __end_of_lcd_cmd:
  1619                           
  1620                           	psect	text7
  1621  0424                     __ptext7:	
  1622 ;; *************** function _lcd_setbit *****************
  1623 ;; Defined at:
  1624 ;;		line 135 in file "security lock.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  data_bit        1    wreg     unsigned char 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  data_bit        1    0[COMMON] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         1       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         1       0       0       0       0
  1642 ;;Total ram usage:        1 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_lcd_cmd
  1648 ;;		_lcd_start
  1649 ;;		_lcd_print_char
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _lcd_setbit
  1655  0424                     _lcd_setbit:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _lcd_setbit: [wreg]
  1659                           ;lcd_setbit@data_bit stored from wreg
  1660  0424  00F0               	movwf	lcd_setbit@data_bit
  1661  0425                     l980:
  1662                           
  1663                           ;security lock.c: 135:   z = temp >> 4;;security lock.c: 136:   y = temp & 0x0F;;securit
      +                          y lock.c: 137:   lcd_cmd(z);
  1664  0425  1C70               	btfss	lcd_setbit@data_bit,0
  1665  0426  2C28               	goto	u481
  1666  0427  2C29               	goto	u480
  1667  0428                     u481:
  1668  0428  2C2D               	goto	l99
  1669  0429                     u480:
  1670  0429                     l982:
  1671                           
  1672                           ;security lock.c: 138:   lcd_cmd(y);
  1673  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1674  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1675  042B  1608               	bsf	8,4	;volatile
  1676  042C  2C30               	goto	l100
  1677  042D                     l99:	
  1678                           ;security lock.c: 139:  } else if (a == 2) {
  1679                           
  1680                           
  1681                           ;security lock.c: 140:   temp = 0xC0 + b - 1;
  1682  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1683  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1684  042F  1208               	bcf	8,4	;volatile
  1685  0430                     l100:
  1686                           
  1687                           ;security lock.c: 141:   z = temp >> 4;
  1688  0430  1CF0               	btfss	lcd_setbit@data_bit,1
  1689  0431  2C33               	goto	u491
  1690  0432  2C34               	goto	u490
  1691  0433                     u491:
  1692  0433  2C36               	goto	l101
  1693  0434                     u490:
  1694  0434                     l984:
  1695                           
  1696                           ;security lock.c: 142:   y = temp & 0x0F;
  1697  0434  1688               	bsf	8,5	;volatile
  1698  0435  2C37               	goto	l102
  1699  0436                     l101:	
  1700                           ;security lock.c: 143:   lcd_cmd(z);
  1701                           
  1702                           
  1703                           ;security lock.c: 144:   lcd_cmd(y);
  1704  0436  1288               	bcf	8,5	;volatile
  1705  0437                     l102:
  1706                           
  1707                           ;security lock.c: 145:  }
  1708  0437  1D70               	btfss	lcd_setbit@data_bit,2
  1709  0438  2C3A               	goto	u501
  1710  0439  2C3B               	goto	u500
  1711  043A                     u501:
  1712  043A  2C3D               	goto	l103
  1713  043B                     u500:
  1714  043B                     l986:
  1715                           
  1716                           ;security lock.c: 146: }
  1717  043B  1708               	bsf	8,6	;volatile
  1718  043C  2C3E               	goto	l104
  1719  043D                     l103:	
  1720                           ;security lock.c: 147: 
  1721                           
  1722                           
  1723                           ;security lock.c: 148: void lcd_start()
  1724  043D  1308               	bcf	8,6	;volatile
  1725  043E                     l104:
  1726                           
  1727                           ;security lock.c: 149: {
  1728  043E  1DF0               	btfss	lcd_setbit@data_bit,3
  1729  043F  2C41               	goto	u511
  1730  0440  2C42               	goto	u510
  1731  0441                     u511:
  1732  0441  2C44               	goto	l105
  1733  0442                     u510:
  1734  0442                     l988:
  1735                           
  1736                           ;security lock.c: 150:  lcd_setbit(0x00);
  1737  0442  1788               	bsf	8,7	;volatile
  1738  0443  2C45               	goto	l107
  1739  0444                     l105:	
  1740                           ;security lock.c: 151: 
  1741                           
  1742                           
  1743                           ;security lock.c: 152:  for (int i = 1065244; i <= 0; i--) __nop();
  1744  0444  1388               	bcf	8,7	;volatile
  1745  0445                     l107:
  1746  0445  0008               	return
  1747  0446                     __end_of_lcd_setbit:
  1748                           
  1749                           	psect	text8
  1750  0571                     __ptext8:	
  1751 ;; *************** function _get_colm *****************
  1752 ;; Defined at:
  1753 ;;		line 49 in file "security lock.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  i               2    0[COMMON] int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         2       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          1       0       0       0       0
  1770 ;;      Totals:         3       0       0       0       0
  1771 ;;Total ram usage:        3 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _get_colm
  1782  0571                     _get_colm:
  1783  0571                     l45:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _get_colm: [wreg-fsr0h+status,2+status,0]
  1786                           ;security lock.c: 49:    };security lock.c: 50:    break;;security lock.c: 51:   }
  1787                           
  1788                           
  1789                           ;security lock.c: 52:   RC6 = 1;
  1790  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0573  1607               	bsf	7,4	;volatile
  1793                           
  1794                           ;security lock.c: 53:   RC5 = 0;
  1795  0574  1387               	bcf	7,7	;volatile
  1796  0575  1307               	bcf	7,6	;volatile
  1797  0576  1287               	bcf	7,5	;volatile
  1798                           
  1799                           ;security lock.c: 54:   if (RC0 == 1) {
  1800  0577  1C07               	btfss	7,0	;volatile
  1801  0578  2D7A               	goto	u551
  1802  0579  2D7B               	goto	u550
  1803  057A                     u551:
  1804  057A  2D8B               	goto	l46
  1805  057B                     u550:
  1806  057B                     l1032:
  1807                           
  1808                           ;security lock.c: 55:    input[i] = 7;
  1809  057B  0870               	movf	get_colm@i,w
  1810  057C  00F2               	movwf	??_get_colm
  1811  057D  0772               	addwf	??_get_colm,w
  1812  057E  3E20               	addlw	(low (_input| 0))& (0+255)
  1813  057F  0084               	movwf	4
  1814  0580  3001               	movlw	1
  1815  0581  1383               	bcf	3,7	;select IRP bank0
  1816  0582  0080               	movwf	0
  1817  0583  0A84               	incf	4,f
  1818  0584  3000               	movlw	0
  1819  0585  0080               	movwf	0
  1820  0586                     l47:	
  1821                           ;security lock.c: 57:    }
  1822                           
  1823                           
  1824                           ;security lock.c: 56:    while (RC0 == 1) {
  1825  0586  1807               	btfsc	7,0	;volatile
  1826  0587  2D89               	goto	u561
  1827  0588  2D8A               	goto	u560
  1828  0589                     u561:
  1829  0589  2D86               	goto	l47
  1830  058A                     u560:
  1831  058A  2E6A               	goto	l96
  1832  058B                     l46:	
  1833                           ;security lock.c: 59:   }
  1834                           
  1835                           
  1836                           ;security lock.c: 60:   if (RC1 == 1) {
  1837  058B  1C87               	btfss	7,1	;volatile
  1838  058C  2D8E               	goto	u571
  1839  058D  2D8F               	goto	u570
  1840  058E                     u571:
  1841  058E  2D9F               	goto	l51
  1842  058F                     u570:
  1843  058F                     l1034:
  1844                           
  1845                           ;security lock.c: 61:    input[i] = 8;
  1846  058F  0870               	movf	get_colm@i,w
  1847  0590  00F2               	movwf	??_get_colm
  1848  0591  0772               	addwf	??_get_colm,w
  1849  0592  3E20               	addlw	(low (_input| 0))& (0+255)
  1850  0593  0084               	movwf	4
  1851  0594  3002               	movlw	2
  1852  0595  1383               	bcf	3,7	;select IRP bank0
  1853  0596  0080               	movwf	0
  1854  0597  0A84               	incf	4,f
  1855  0598  3000               	movlw	0
  1856  0599  0080               	movwf	0
  1857  059A                     l52:	
  1858                           ;security lock.c: 63:    }
  1859                           
  1860                           
  1861                           ;security lock.c: 62:    while (RC1 == 1) {
  1862  059A  1887               	btfsc	7,1	;volatile
  1863  059B  2D9D               	goto	u581
  1864  059C  2D9E               	goto	u580
  1865  059D                     u581:
  1866  059D  2D9A               	goto	l52
  1867  059E                     u580:
  1868  059E  2E6A               	goto	l96
  1869  059F                     l51:	
  1870                           ;security lock.c: 65:   }
  1871                           
  1872                           
  1873                           ;security lock.c: 66:   if (RC2 == 1) {
  1874  059F  1D07               	btfss	7,2	;volatile
  1875  05A0  2DA2               	goto	u591
  1876  05A1  2DA3               	goto	u590
  1877  05A2                     u591:
  1878  05A2  2DB3               	goto	l55
  1879  05A3                     u590:
  1880  05A3                     l1036:
  1881                           
  1882                           ;security lock.c: 67:    input[i] = 9;
  1883  05A3  0870               	movf	get_colm@i,w
  1884  05A4  00F2               	movwf	??_get_colm
  1885  05A5  0772               	addwf	??_get_colm,w
  1886  05A6  3E20               	addlw	(low (_input| 0))& (0+255)
  1887  05A7  0084               	movwf	4
  1888  05A8  3003               	movlw	3
  1889  05A9  1383               	bcf	3,7	;select IRP bank0
  1890  05AA  0080               	movwf	0
  1891  05AB  0A84               	incf	4,f
  1892  05AC  3000               	movlw	0
  1893  05AD  0080               	movwf	0
  1894  05AE                     l56:	
  1895                           ;security lock.c: 69:    }
  1896                           
  1897                           
  1898                           ;security lock.c: 68:    while (RC2 == 1) {
  1899  05AE  1907               	btfsc	7,2	;volatile
  1900  05AF  2DB1               	goto	u601
  1901  05B0  2DB2               	goto	u600
  1902  05B1                     u601:
  1903  05B1  2DAE               	goto	l56
  1904  05B2                     u600:
  1905  05B2  2E6A               	goto	l96
  1906  05B3                     l55:	
  1907                           ;security lock.c: 71:   }
  1908                           
  1909                           
  1910                           ;security lock.c: 72:   RC7 = 1;
  1911  05B3  1687               	bsf	7,5	;volatile
  1912                           
  1913                           ;security lock.c: 73:   RC6 = 0;
  1914  05B4  1207               	bcf	7,4	;volatile
  1915                           
  1916                           ;security lock.c: 74:   if (RC0 == 1) {
  1917  05B5  1C07               	btfss	7,0	;volatile
  1918  05B6  2DB8               	goto	u611
  1919  05B7  2DB9               	goto	u610
  1920  05B8                     u611:
  1921  05B8  2DC9               	goto	l59
  1922  05B9                     u610:
  1923  05B9                     l1038:
  1924                           
  1925                           ;security lock.c: 75:    input[i] = 11;
  1926  05B9  0870               	movf	get_colm@i,w
  1927  05BA  00F2               	movwf	??_get_colm
  1928  05BB  0772               	addwf	??_get_colm,w
  1929  05BC  3E20               	addlw	(low (_input| 0))& (0+255)
  1930  05BD  0084               	movwf	4
  1931  05BE  3004               	movlw	4
  1932  05BF  1383               	bcf	3,7	;select IRP bank0
  1933  05C0  0080               	movwf	0
  1934  05C1  0A84               	incf	4,f
  1935  05C2  3000               	movlw	0
  1936  05C3  0080               	movwf	0
  1937  05C4                     l60:	
  1938                           ;security lock.c: 77:    }
  1939                           
  1940                           
  1941                           ;security lock.c: 76:    while (RC0 == 1) {
  1942  05C4  1807               	btfsc	7,0	;volatile
  1943  05C5  2DC7               	goto	u621
  1944  05C6  2DC8               	goto	u620
  1945  05C7                     u621:
  1946  05C7  2DC4               	goto	l60
  1947  05C8                     u620:
  1948  05C8  2E6A               	goto	l96
  1949  05C9                     l59:	
  1950                           ;security lock.c: 79:   }
  1951                           
  1952                           
  1953                           ;security lock.c: 80:   if (RC1 == 1) {
  1954  05C9  1C87               	btfss	7,1	;volatile
  1955  05CA  2DCC               	goto	u631
  1956  05CB  2DCD               	goto	u630
  1957  05CC                     u631:
  1958  05CC  2DDD               	goto	l63
  1959  05CD                     u630:
  1960  05CD                     l1040:
  1961                           
  1962                           ;security lock.c: 81:    input[i] = 0;
  1963  05CD  0870               	movf	get_colm@i,w
  1964  05CE  00F2               	movwf	??_get_colm
  1965  05CF  0772               	addwf	??_get_colm,w
  1966  05D0  3E20               	addlw	(low (_input| 0))& (0+255)
  1967  05D1  0084               	movwf	4
  1968  05D2  3005               	movlw	5
  1969  05D3  1383               	bcf	3,7	;select IRP bank0
  1970  05D4  0080               	movwf	0
  1971  05D5  0A84               	incf	4,f
  1972  05D6  3000               	movlw	0
  1973  05D7  0080               	movwf	0
  1974  05D8                     l64:	
  1975                           ;security lock.c: 83:    }
  1976                           
  1977                           
  1978                           ;security lock.c: 82:    while (RC1 == 1) {
  1979  05D8  1887               	btfsc	7,1	;volatile
  1980  05D9  2DDB               	goto	u641
  1981  05DA  2DDC               	goto	u640
  1982  05DB                     u641:
  1983  05DB  2DD8               	goto	l64
  1984  05DC                     u640:
  1985  05DC  2E6A               	goto	l96
  1986  05DD                     l63:	
  1987                           ;security lock.c: 85:   }
  1988                           
  1989                           
  1990                           ;security lock.c: 86:   if (RC2 == 1) {
  1991  05DD  1D07               	btfss	7,2	;volatile
  1992  05DE  2DE0               	goto	u651
  1993  05DF  2DE1               	goto	u650
  1994  05E0                     u651:
  1995  05E0  2DF1               	goto	l67
  1996  05E1                     u650:
  1997  05E1                     l1042:
  1998                           
  1999                           ;security lock.c: 87:    input[i] = 12;
  2000  05E1  0870               	movf	get_colm@i,w
  2001  05E2  00F2               	movwf	??_get_colm
  2002  05E3  0772               	addwf	??_get_colm,w
  2003  05E4  3E20               	addlw	(low (_input| 0))& (0+255)
  2004  05E5  0084               	movwf	4
  2005  05E6  3006               	movlw	6
  2006  05E7  1383               	bcf	3,7	;select IRP bank0
  2007  05E8  0080               	movwf	0
  2008  05E9  0A84               	incf	4,f
  2009  05EA  3000               	movlw	0
  2010  05EB  0080               	movwf	0
  2011  05EC                     l68:	
  2012                           ;security lock.c: 89:    }
  2013                           
  2014                           
  2015                           ;security lock.c: 88:    while (RC2 == 1) {
  2016  05EC  1907               	btfsc	7,2	;volatile
  2017  05ED  2DEF               	goto	u661
  2018  05EE  2DF0               	goto	u660
  2019  05EF                     u661:
  2020  05EF  2DEC               	goto	l68
  2021  05F0                     u660:
  2022  05F0  2E6A               	goto	l96
  2023  05F1                     l67:	
  2024                           ;security lock.c: 91:   }
  2025                           
  2026                           
  2027                           ;security lock.c: 92:  }
  2028  05F1  1707               	bsf	7,6	;volatile
  2029                           
  2030                           ;security lock.c: 93: }
  2031  05F2  1287               	bcf	7,5	;volatile
  2032                           
  2033                           ;security lock.c: 94: 
  2034  05F3  1C07               	btfss	7,0	;volatile
  2035  05F4  2DF6               	goto	u671
  2036  05F5  2DF7               	goto	u670
  2037  05F6                     u671:
  2038  05F6  2E07               	goto	l71
  2039  05F7                     u670:
  2040  05F7                     l1044:
  2041                           
  2042                           ;security lock.c: 95: void lcd_setbit(char data_bit)
  2043  05F7  0870               	movf	get_colm@i,w
  2044  05F8  00F2               	movwf	??_get_colm
  2045  05F9  0772               	addwf	??_get_colm,w
  2046  05FA  3E20               	addlw	(low (_input| 0))& (0+255)
  2047  05FB  0084               	movwf	4
  2048  05FC  3007               	movlw	7
  2049  05FD  1383               	bcf	3,7	;select IRP bank0
  2050  05FE  0080               	movwf	0
  2051  05FF  0A84               	incf	4,f
  2052  0600  3000               	movlw	0
  2053  0601  0080               	movwf	0
  2054  0602                     l72:	
  2055                           ;security lock.c: 97:  if (data_bit & 1)
  2056                           
  2057                           
  2058                           ;security lock.c: 96: {
  2059  0602  1807               	btfsc	7,0	;volatile
  2060  0603  2E05               	goto	u681
  2061  0604  2E06               	goto	u680
  2062  0605                     u681:
  2063  0605  2E02               	goto	l72
  2064  0606                     u680:
  2065  0606  2E6A               	goto	l96
  2066  0607                     l71:	
  2067                           ;security lock.c: 99:  else
  2068                           
  2069                           
  2070                           ;security lock.c: 100:   RD4 = 0;
  2071  0607  1C87               	btfss	7,1	;volatile
  2072  0608  2E0A               	goto	u691
  2073  0609  2E0B               	goto	u690
  2074  060A                     u691:
  2075  060A  2E1B               	goto	l75
  2076  060B                     u690:
  2077  060B                     l1046:
  2078                           
  2079                           ;security lock.c: 101:  if (data_bit & 2)
  2080  060B  0870               	movf	get_colm@i,w
  2081  060C  00F2               	movwf	??_get_colm
  2082  060D  0772               	addwf	??_get_colm,w
  2083  060E  3E20               	addlw	(low (_input| 0))& (0+255)
  2084  060F  0084               	movwf	4
  2085  0610  3008               	movlw	8
  2086  0611  1383               	bcf	3,7	;select IRP bank0
  2087  0612  0080               	movwf	0
  2088  0613  0A84               	incf	4,f
  2089  0614  3000               	movlw	0
  2090  0615  0080               	movwf	0
  2091  0616                     l76:	
  2092                           ;security lock.c: 103:  else
  2093                           
  2094                           
  2095                           ;security lock.c: 102:   RD5 = 1;
  2096  0616  1887               	btfsc	7,1	;volatile
  2097  0617  2E19               	goto	u701
  2098  0618  2E1A               	goto	u700
  2099  0619                     u701:
  2100  0619  2E16               	goto	l76
  2101  061A                     u700:
  2102  061A  2E6A               	goto	l96
  2103  061B                     l75:	
  2104                           ;security lock.c: 105:  if (data_bit & 4)
  2105                           
  2106                           
